商品コード,商品名,商品名（前）,サイズ,商品+サイズ,カテゴリ,販売定価,消費税込み,FC卸,FC利益,FC利益率,FC原価率,在庫数,商品画像,期,商品名+サイズ+期,商品名+期,商品名+期 (1),親レコード
,【完成プラン】ネックレス黒_45㌢,ネックレス黒,ネックレス45㌢,ネックレス黒_ネックレス45㌢,アクセサリー,3600,"¥3,960",1080,"¥2,520",70%,30%,,,0期,ネックレス黒_ネックレス45㌢_0期,【完成プラン】ネックレス黒_45㌢+0期,【完成プラン】ネックレス黒_45㌢+0期,
,【製造プラン】ネックレス黒_45㌢,ネックレス黒,ネックレス45㌢,ネックレス黒_ネックレス45㌢,アクセサリー,3600,"¥3,960",980,"¥2,620",73%,27%,,,0期,ネックレス黒_ネックレス45㌢_0期,【製造プラン】ネックレス黒_45㌢+0期,【製造プラン】ネックレス黒_45㌢+0期,
,【完成プラン】ネックレス黒_50㌢,ネックレス黒,ネックレス50㌢,ネックレス黒_ネックレス50㌢,アクセサリー,3600,"¥3,960",1080,"¥2,520",70%,30%,,,0期,ネックレス黒_ネックレス50㌢_0期,【完成プラン】ネックレス黒_50㌢+0期,【完成プラン】ネックレス黒_50㌢+0期,
,【製造プラン】ネックレス黒_50㌢,ネックレス黒,ネックレス50㌢,ネックレス黒_ネックレス50㌢,アクセサリー,3600,"¥3,960",980,"¥2,620",73%,27%,,,0期,ネックレス黒_ネックレス50㌢_0期,【製造プラン】ネックレス黒_50㌢+0期,【製造プラン】ネックレス黒_50㌢+0期,
,【完成プラン】ネックレス黒_60㌢,ネックレス黒,ネックレス60㌢,ネックレス黒_ネックレス60㌢,アクセサリー,3800,"¥4,180",1141,"¥2,659",70%,30%,,,0期,ネックレス黒_ネックレス60㌢_0期,【完成プラン】ネックレス黒_60㌢+0期,【完成プラン】ネックレス黒_60㌢+0期,
,【製造プラン】ネックレス黒_60㌢,ネックレス黒,ネックレス60㌢,ネックレス黒_ネックレス60㌢,アクセサリー,3800,"¥4,180",1041,"¥2,759",73%,27%,,,0期,ネックレス黒_ネックレス60㌢_0期,【製造プラン】ネックレス黒_60㌢+0期,【製造プラン】ネックレス黒_60㌢+0期,
,【完成プラン】ネックレス黒_45㌢,ネックレス黒,ネックレス45㌢,ネックレス黒_ネックレス45㌢,アクセサリー,3600,"¥3,960",1260,"¥2,340",65%,35%,,,0.5期,ネックレス黒_ネックレス45㌢_0.5期,【完成プラン】ネックレス黒_45㌢+0.5期,【完成プラン】ネックレス黒_45㌢+0.5期,
,【製造プラン】ネックレス黒_45㌢,ネックレス黒,ネックレス45㌢,ネックレス黒_ネックレス45㌢,アクセサリー,3600,"¥3,960",1160,"¥2,440",68%,32%,,,0.5期,ネックレス黒_ネックレス45㌢_0.5期,【製造プラン】ネックレス黒_45㌢+0.5期,【製造プラン】ネックレス黒_45㌢+0.5期,
,【完成プラン】ネックレス黒_50㌢,ネックレス黒,ネックレス50㌢,ネックレス黒_ネックレス50㌢,アクセサリー,3600,"¥3,960",1260,"¥2,340",65%,35%,,,0.5期,ネックレス黒_ネックレス50㌢_0.5期,【完成プラン】ネックレス黒_50㌢+0.5期,【完成プラン】ネックレス黒_50㌢+0.5期,
,【製造プラン】ネックレス黒_50㌢,ネックレス黒,ネックレス50㌢,ネックレス黒_ネックレス50㌢,アクセサリー,3600,"¥3,960",1160,"¥2,440",68%,32%,,,0.5期,ネックレス黒_ネックレス50㌢_0.5期,【製造プラン】ネックレス黒_50㌢+0.5期,【製造プラン】ネックレス黒_50㌢+0.5期,
,【完成プラン】ネックレス黒_60㌢,ネックレス黒,ネックレス60㌢,ネックレス黒_ネックレス60㌢,アクセサリー,3800,"¥4,180",1331,"¥2,469",65%,35%,,,0.5期,ネックレス黒_ネックレス60㌢_0.5期,【完成プラン】ネックレス黒_60㌢+0.5期,【完成プラン】ネックレス黒_60㌢+0.5期,
,【製造プラン】ネックレス黒_60㌢,ネックレス黒,ネックレス60㌢,ネックレス黒_ネックレス60㌢,アクセサリー,3800,"¥4,180",1231,"¥2,569",68%,32%,,,0.5期,ネックレス黒_ネックレス60㌢_0.5期,【製造プラン】ネックレス黒_60㌢+0.5期,【製造プラン】ネックレス黒_60㌢+0.5期,
,【完成プラン】ネックレス透_45㌢,ネックレス透,ネックレス45㌢,ネックレス透_ネックレス45㌢,アクセサリー,3900,"¥4,290",1171,"¥2,729",70%,30%,,,0期,ネックレス透_ネックレス45㌢_0期,【完成プラン】ネックレス透_45㌢+0期,【完成プラン】ネックレス透_45㌢+0期,
,【製造プラン】ネックレス透_45㌢,ネックレス透,ネックレス45㌢,ネックレス透_ネックレス45㌢,アクセサリー,3900,"¥4,290",1071,"¥2,829",73%,27%,,,0期,ネックレス透_ネックレス45㌢_0期,【製造プラン】ネックレス透_45㌢+0期,【製造プラン】ネックレス透_45㌢+0期,
,【完成プラン】ネックレス透_50㌢,ネックレス透,ネックレス50㌢,ネックレス透_ネックレス50㌢,アクセサリー,3900,"¥4,290",1171,"¥2,729",70%,30%,,,0期,ネックレス透_ネックレス50㌢_0期,【完成プラン】ネックレス透_50㌢+0期,【完成プラン】ネックレス透_50㌢+0期,
,【製造プラン】ネックレス透_50㌢,ネックレス透,ネックレス50㌢,ネックレス透_ネックレス50㌢,アクセサリー,3900,"¥4,290",1071,"¥2,829",73%,27%,,,0期,ネックレス透_ネックレス50㌢_0期,【製造プラン】ネックレス透_50㌢+0期,【製造プラン】ネックレス透_50㌢+0期,
,【完成プラン】ネックレス透_60㌢,ネックレス透,ネックレス60㌢,ネックレス透_ネックレス60㌢,アクセサリー,4100,"¥4,510",1229,"¥2,871",70%,30%,,,0期,ネックレス透_ネックレス60㌢_0期,【完成プラン】ネックレス透_60㌢+0期,【完成プラン】ネックレス透_60㌢+0期,
,【製造プラン】ネックレス透_60㌢,ネックレス透,ネックレス60㌢,ネックレス透_ネックレス60㌢,アクセサリー,4100,"¥4,510",1129,"¥2,971",72%,28%,,,0期,ネックレス透_ネックレス60㌢_0期,【製造プラン】ネックレス透_60㌢+0期,【製造プラン】ネックレス透_60㌢+0期,
,【完成プラン】ネックレス透_45㌢,ネックレス透,ネックレス45㌢,ネックレス透_ネックレス45㌢,アクセサリー,3900,"¥4,290",1366,"¥2,534",65%,35%,,,0.5期,ネックレス透_ネックレス45㌢_0.5期,【完成プラン】ネックレス透_45㌢+0.5期,【完成プラン】ネックレス透_45㌢+0.5期,
,【製造プラン】ネックレス透_45㌢,ネックレス透,ネックレス45㌢,ネックレス透_ネックレス45㌢,アクセサリー,3900,"¥4,290",1266,"¥2,634",68%,32%,,,0.5期,ネックレス透_ネックレス45㌢_0.5期,【製造プラン】ネックレス透_45㌢+0.5期,【製造プラン】ネックレス透_45㌢+0.5期,
,【完成プラン】ネックレス透_50㌢,ネックレス透,ネックレス50㌢,ネックレス透_ネックレス50㌢,アクセサリー,3900,"¥4,290",1366,"¥2,534",65%,35%,,,0.5期,ネックレス透_ネックレス50㌢_0.5期,【完成プラン】ネックレス透_50㌢+0.5期,【完成プラン】ネックレス透_50㌢+0.5期,
,【製造プラン】ネックレス透_50㌢,ネックレス透,ネックレス50㌢,ネックレス透_ネックレス50㌢,アクセサリー,3900,"¥4,290",1266,"¥2,634",68%,32%,,,0.5期,ネックレス透_ネックレス50㌢_0.5期,【製造プラン】ネックレス透_50㌢+0.5期,【製造プラン】ネックレス透_50㌢+0.5期,
,【完成プラン】ネックレス透_60㌢,ネックレス透,ネックレス60㌢,ネックレス透_ネックレス60㌢,アクセサリー,4100,"¥4,510",1434,"¥2,666",65%,35%,,,0.5期,ネックレス透_ネックレス60㌢_0.5期,【完成プラン】ネックレス透_60㌢+0.5期,【完成プラン】ネックレス透_60㌢+0.5期,
,【製造プラン】ネックレス透_60㌢,ネックレス透,ネックレス60㌢,ネックレス透_ネックレス60㌢,アクセサリー,4100,"¥4,510",1334,"¥2,766",67%,33%,,,0.5期,ネックレス透_ネックレス60㌢_0.5期,【製造プラン】ネックレス透_60㌢+0.5期,【製造プラン】ネックレス透_60㌢+0.5期,
,【完成プラン】ネックレス赤_45㌢,ネックレス赤,ネックレス45㌢,ネックレス赤_ネックレス45㌢,アクセサリー,5500,"¥6,050",1692,"¥3,808",69%,31%,,,0期,ネックレス赤_ネックレス45㌢_0期,【完成プラン】ネックレス赤_45㌢+0期,【完成プラン】ネックレス赤_45㌢+0期,
,【製造プラン】ネックレス赤_45㌢,ネックレス赤,ネックレス45㌢,ネックレス赤_ネックレス45㌢,アクセサリー,5500,"¥6,050",1592,"¥3,908",71%,29%,,,0期,ネックレス赤_ネックレス45㌢_0期,【製造プラン】ネックレス赤_45㌢+0期,【製造プラン】ネックレス赤_45㌢+0期,
,【完成プラン】ネックレス赤_50㌢,ネックレス赤,ネックレス50㌢,ネックレス赤_ネックレス50㌢,アクセサリー,5500,"¥6,050",1692,"¥3,808",69%,31%,,,0期,ネックレス赤_ネックレス50㌢_0期,【完成プラン】ネックレス赤_50㌢+0期,【完成プラン】ネックレス赤_50㌢+0期,
,【製造プラン】ネックレス赤_50㌢,ネックレス赤,ネックレス50㌢,ネックレス赤_ネックレス50㌢,アクセサリー,5500,"¥6,050",1592,"¥3,908",71%,29%,,,0期,ネックレス赤_ネックレス50㌢_0期,【製造プラン】ネックレス赤_50㌢+0期,【製造プラン】ネックレス赤_50㌢+0期,
,【完成プラン】ネックレス赤_60㌢,ネックレス赤,ネックレス60㌢,ネックレス赤_ネックレス60㌢,アクセサリー,5800,"¥6,380",1774,"¥4,026",69%,31%,,,0期,ネックレス赤_ネックレス60㌢_0期,【完成プラン】ネックレス赤_60㌢+0期,【完成プラン】ネックレス赤_60㌢+0期,
,【製造プラン】ネックレス赤_60㌢,ネックレス赤,ネックレス60㌢,ネックレス赤_ネックレス60㌢,アクセサリー,5800,"¥6,380",1674,"¥4,126",71%,29%,,,0期,ネックレス赤_ネックレス60㌢_0期,【製造プラン】ネックレス赤_60㌢+0期,【製造プラン】ネックレス赤_60㌢+0期,
,【完成プラン】ネックレス赤_45㌢,ネックレス赤,ネックレス45㌢,ネックレス赤_ネックレス45㌢,アクセサリー,5500,"¥6,050",1967,"¥3,533",64%,36%,,,0.5期,ネックレス赤_ネックレス45㌢_0.5期,【完成プラン】ネックレス赤_45㌢+0.5期,【完成プラン】ネックレス赤_45㌢+0.5期,
,【製造プラン】ネックレス赤_45㌢,ネックレス赤,ネックレス45㌢,ネックレス赤_ネックレス45㌢,アクセサリー,5500,"¥6,050",1867,"¥3,633",66%,34%,,,0.5期,ネックレス赤_ネックレス45㌢_0.5期,【製造プラン】ネックレス赤_45㌢+0.5期,【製造プラン】ネックレス赤_45㌢+0.5期,
,【完成プラン】ネックレス赤_50㌢,ネックレス赤,ネックレス50㌢,ネックレス赤_ネックレス50㌢,アクセサリー,5500,"¥6,050",1967,"¥3,533",64%,36%,,,0.5期,ネックレス赤_ネックレス50㌢_0.5期,【完成プラン】ネックレス赤_50㌢+0.5期,【完成プラン】ネックレス赤_50㌢+0.5期,
,【製造プラン】ネックレス赤_50㌢,ネックレス赤,ネックレス50㌢,ネックレス赤_ネックレス50㌢,アクセサリー,5500,"¥6,050",1867,"¥3,633",66%,34%,,,0.5期,ネックレス赤_ネックレス50㌢_0.5期,【製造プラン】ネックレス赤_50㌢+0.5期,【製造プラン】ネックレス赤_50㌢+0.5期,
,【完成プラン】ネックレス赤_60㌢,ネックレス赤,ネックレス60㌢,ネックレス赤_ネックレス60㌢,アクセサリー,5800,"¥6,380",2064,"¥3,736",64%,36%,,,0.5期,ネックレス赤_ネックレス60㌢_0.5期,【完成プラン】ネックレス赤_60㌢+0.5期,【完成プラン】ネックレス赤_60㌢+0.5期,
,【製造プラン】ネックレス赤_60㌢,ネックレス赤,ネックレス60㌢,ネックレス赤_ネックレス60㌢,アクセサリー,5800,"¥6,380",1964,"¥3,836",66%,34%,,,0.5期,ネックレス赤_ネックレス60㌢_0.5期,【製造プラン】ネックレス赤_60㌢+0.5期,【製造プラン】ネックレス赤_60㌢+0.5期,
,【完成プラン】ネックレス青_45㌢,ネックレス青,ネックレス45㌢,ネックレス青_ネックレス45㌢,アクセサリー,5500,"¥6,050",1692,"¥3,808",69%,31%,,,0期,ネックレス青_ネックレス45㌢_0期,【完成プラン】ネックレス青_45㌢+0期,【完成プラン】ネックレス青_45㌢+0期,
,【製造プラン】ネックレス青_45㌢,ネックレス青,ネックレス45㌢,ネックレス青_ネックレス45㌢,アクセサリー,5500,"¥6,050",1592,"¥3,908",71%,29%,,,0期,ネックレス青_ネックレス45㌢_0期,【製造プラン】ネックレス青_45㌢+0期,【製造プラン】ネックレス青_45㌢+0期,
,【完成プラン】ネックレス青_50㌢,ネックレス青,ネックレス50㌢,ネックレス青_ネックレス50㌢,アクセサリー,5500,"¥6,050",1692,"¥3,808",69%,31%,,,0期,ネックレス青_ネックレス50㌢_0期,【完成プラン】ネックレス青_50㌢+0期,【完成プラン】ネックレス青_50㌢+0期,
,【製造プラン】ネックレス青_50㌢,ネックレス青,ネックレス50㌢,ネックレス青_ネックレス50㌢,アクセサリー,5500,"¥6,050",1592,"¥3,908",71%,29%,,,0期,ネックレス青_ネックレス50㌢_0期,【製造プラン】ネックレス青_50㌢+0期,【製造プラン】ネックレス青_50㌢+0期,
,【完成プラン】ネックレス青_60㌢,ネックレス青,ネックレス60㌢,ネックレス青_ネックレス60㌢,アクセサリー,5800,"¥6,380",1774,"¥4,026",69%,31%,,,0期,ネックレス青_ネックレス60㌢_0期,【完成プラン】ネックレス青_60㌢+0期,【完成プラン】ネックレス青_60㌢+0期,
,【製造プラン】ネックレス青_60㌢,ネックレス青,ネックレス60㌢,ネックレス青_ネックレス60㌢,アクセサリー,5800,"¥6,380",1674,"¥4,126",71%,29%,,,0期,ネックレス青_ネックレス60㌢_0期,【製造プラン】ネックレス青_60㌢+0期,【製造プラン】ネックレス青_60㌢+0期,
,【完成プラン】ネックレス青_45㌢,ネックレス青,ネックレス45㌢,ネックレス青_ネックレス45㌢,アクセサリー,5500,"¥6,050",1967,"¥3,533",64%,36%,,,0.5期,ネックレス青_ネックレス45㌢_0.5期,【完成プラン】ネックレス青_45㌢+0.5期,【完成プラン】ネックレス青_45㌢+0.5期,
,【製造プラン】ネックレス青_45㌢,ネックレス青,ネックレス45㌢,ネックレス青_ネックレス45㌢,アクセサリー,5500,"¥6,050",1867,"¥3,633",66%,34%,,,0.5期,ネックレス青_ネックレス45㌢_0.5期,【製造プラン】ネックレス青_45㌢+0.5期,【製造プラン】ネックレス青_45㌢+0.5期,
,【完成プラン】ネックレス青_50㌢,ネックレス青,ネックレス50㌢,ネックレス青_ネックレス50㌢,アクセサリー,5500,"¥6,050",1967,"¥3,533",64%,36%,,,0.5期,ネックレス青_ネックレス50㌢_0.5期,【完成プラン】ネックレス青_50㌢+0.5期,【完成プラン】ネックレス青_50㌢+0.5期,
,【製造プラン】ネックレス青_50㌢,ネックレス青,ネックレス50㌢,ネックレス青_ネックレス50㌢,アクセサリー,5500,"¥6,050",1867,"¥3,633",66%,34%,,,0.5期,ネックレス青_ネックレス50㌢_0.5期,【製造プラン】ネックレス青_50㌢+0.5期,【製造プラン】ネックレス青_50㌢+0.5期,
,【完成プラン】ネックレス青_60㌢,ネックレス青,ネックレス60㌢,ネックレス青_ネックレス60㌢,アクセサリー,5800,"¥6,380",2064,"¥3,736",64%,36%,,,0.5期,ネックレス青_ネックレス60㌢_0.5期,【完成プラン】ネックレス青_60㌢+0.5期,【完成プラン】ネックレス青_60㌢+0.5期,
,【製造プラン】ネックレス青_60㌢,ネックレス青,ネックレス60㌢,ネックレス青_ネックレス60㌢,アクセサリー,5800,"¥6,380",1964,"¥3,836",66%,34%,,,0.5期,ネックレス青_ネックレス60㌢_0.5期,【製造プラン】ネックレス青_60㌢+0.5期,【製造プラン】ネックレス青_60㌢+0.5期,
,ブレスレット黒_S 内周14㌢,ブレスレット黒,ブレスレットS 内周14㌢,ブレスレット黒_ブレスレットS 内周14㌢,アクセサリー,3600,"¥3,960",1080,"¥2,520",70%,30%,,,0期,ブレスレット黒_ブレスレットS 内周14㌢_0期,ブレスレット黒_S 内周14㌢+0期,ブレスレット黒_S 内周14㌢+0期,
,ブレスレット黒_M 内周15.5㌢,ブレスレット黒,ブレスレットM 内周15.5㌢,ブレスレット黒_ブレスレットM 内周15.5㌢,アクセサリー,3600,"¥3,960",1080,"¥2,520",70%,30%,,,0期,ブレスレット黒_ブレスレットM 内周15.5㌢_0期,ブレスレット黒_M 内周15.5㌢+0期,ブレスレット黒_M 内周15.5㌢+0期,
,ブレスレット黒_L 内周17㌢,ブレスレット黒,ブレスレットL 内周17㌢,ブレスレット黒_ブレスレットL 内周17㌢,アクセサリー,3600,"¥3,960",1080,"¥2,520",70%,30%,,,0期,ブレスレット黒_ブレスレットL 内周17㌢_0期,ブレスレット黒_L 内周17㌢+0期,ブレスレット黒_L 内周17㌢+0期,
,ブレスレット黒_XL 内周18㌢,ブレスレット黒,ブレスレットXL 内周18㌢,ブレスレット黒_ブレスレットXL 内周18㌢,アクセサリー,3600,"¥3,960",1080,"¥2,520",70%,30%,,,0期,ブレスレット黒_ブレスレットXL 内周18㌢_0期,ブレスレット黒_XL 内周18㌢+0期,ブレスレット黒_XL 内周18㌢+0期,
,ブレスレット黒_S 内周14㌢,ブレスレット黒,ブレスレットS 内周14㌢,ブレスレット黒_ブレスレットS 内周14㌢,アクセサリー,3600,"¥3,960",1260,"¥2,340",65%,35%,,,0.5期,ブレスレット黒_ブレスレットS 内周14㌢_0.5期,ブレスレット黒_S 内周14㌢+0.5期,ブレスレット黒_S 内周14㌢+0.5期,
,ブレスレット黒_M 内周15.5㌢,ブレスレット黒,ブレスレットM 内周15.5㌢,ブレスレット黒_ブレスレットM 内周15.5㌢,アクセサリー,3600,"¥3,960",1260,"¥2,340",65%,35%,,,0.5期,ブレスレット黒_ブレスレットM 内周15.5㌢_0.5期,ブレスレット黒_M 内周15.5㌢+0.5期,ブレスレット黒_M 内周15.5㌢+0.5期,
,ブレスレット黒_L 内周17㌢,ブレスレット黒,ブレスレットL 内周17㌢,ブレスレット黒_ブレスレットL 内周17㌢,アクセサリー,3600,"¥3,960",1260,"¥2,340",65%,35%,,,0.5期,ブレスレット黒_ブレスレットL 内周17㌢_0.5期,ブレスレット黒_L 内周17㌢+0.5期,ブレスレット黒_L 内周17㌢+0.5期,
,ブレスレット黒_XL 内周18㌢,ブレスレット黒,ブレスレットXL 内周18㌢,ブレスレット黒_ブレスレットXL 内周18㌢,アクセサリー,3600,"¥3,960",1260,"¥2,340",65%,35%,,,0.5期,ブレスレット黒_ブレスレットXL 内周18㌢_0.5期,ブレスレット黒_XL 内周18㌢+0.5期,ブレスレット黒_XL 内周18㌢+0.5期,
,アンクレット黒_S 内周18㌢,アンクレット黒,アンクレットS　内周18㌢,アンクレット黒_アンクレットS　内周18㌢,アクセサリー,3600,"¥3,960",1080,"¥2,520",70%,30%,,,0期,アンクレット黒_アンクレットS　内周18㌢_0期,アンクレット黒_S 内周18㌢+0期,アンクレット黒_S 内周18㌢+0期,
,アンクレット黒_M 内周21㌢,アンクレット黒,アンクレットM　内周21㌢,アンクレット黒_アンクレットM　内周21㌢,アクセサリー,3600,"¥3,960",1080,"¥2,520",70%,30%,,,0期,アンクレット黒_アンクレットM　内周21㌢_0期,アンクレット黒_M 内周21㌢+0期,アンクレット黒_M 内周21㌢+0期,
