商品コード,商品名,商品名（前）,サイズ,商品+サイズ,カテゴリ,販売定価,消費税込み,FC卸,FC利益,FC利益率,FC原価率,在庫数,商品画像,期,商品名+サイズ+期,商品名+期,商品名+期 (1),親レコード
,アンクレット黒_L 内周22㌢,アンクレット黒,アンクレットL　内周22㌢,アンクレット黒_アンクレットL　内周22㌢,アクセサリー,3600,"¥3,960",1080,"¥2,520",70%,30%,,,0期,アンクレット黒_アンクレットL　内周22㌢_0期,アンクレット黒_L 内周22㌢+0期,アンクレット黒_L 内周22㌢+0期,
,アンクレット黒_XL 内周25㌢,アンクレット黒,アンクレットXL　内周25㌢,アンクレット黒_アンクレットXL　内周25㌢,アクセサリー,3600,"¥3,960",1080,"¥2,520",70%,30%,,,0期,アンクレット黒_アンクレットXL　内周25㌢_0期,アンクレット黒_XL 内周25㌢+0期,アンクレット黒_XL 内周25㌢+0期,
,アンクレット黒_S 内周18㌢,アンクレット黒,アンクレットS　内周18㌢,アンクレット黒_アンクレットS　内周18㌢,アクセサリー,3600,"¥3,960",1260,"¥2,340",65%,35%,,,0.5期,アンクレット黒_アンクレットS　内周18㌢_0.5期,アンクレット黒_S 内周18㌢+0.5期,アンクレット黒_S 内周18㌢+0.5期,
,アンクレット黒_M 内周21㌢,アンクレット黒,アンクレットM　内周21㌢,アンクレット黒_アンクレットM　内周21㌢,アクセサリー,3600,"¥3,960",1260,"¥2,340",65%,35%,,,0.5期,アンクレット黒_アンクレットM　内周21㌢_0.5期,アンクレット黒_M 内周21㌢+0.5期,アンクレット黒_M 内周21㌢+0.5期,
,アンクレット黒_L 内周22㌢,アンクレット黒,アンクレットL　内周22㌢,アンクレット黒_アンクレットL　内周22㌢,アクセサリー,3600,"¥3,960",1260,"¥2,340",65%,35%,,,0.5期,アンクレット黒_アンクレットL　内周22㌢_0.5期,アンクレット黒_L 内周22㌢+0.5期,アンクレット黒_L 内周22㌢+0.5期,
,アンクレット黒_XL 内周25㌢,アンクレット黒,アンクレットXL　内周25㌢,アンクレット黒_アンクレットXL　内周25㌢,アクセサリー,3600,"¥3,960",1260,"¥2,340",65%,35%,,,0.5期,アンクレット黒_アンクレットXL　内周25㌢_0.5期,アンクレット黒_XL 内周25㌢+0.5期,アンクレット黒_XL 内周25㌢+0.5期,
,ブレスレット透_S 内周14㌢,ブレスレット透,ブレスレットS 内周14㌢,ブレスレット透_ブレスレットS 内周14㌢,アクセサリー,3900,"¥4,290",1171,"¥2,729",70%,30%,,,0期,ブレスレット透_ブレスレットS 内周14㌢_0期,ブレスレット透_S 内周14㌢+0期,ブレスレット透_S 内周14㌢+0期,
,ブレスレット透_M 内周15.5㌢,ブレスレット透,ブレスレットM 内周15.5㌢,ブレスレット透_ブレスレットM 内周15.5㌢,アクセサリー,3900,"¥4,290",1171,"¥2,729",70%,30%,,,0期,ブレスレット透_ブレスレットM 内周15.5㌢_0期,ブレスレット透_M 内周15.5㌢+0期,ブレスレット透_M 内周15.5㌢+0期,
,ブレスレット透_L 内周17㌢,ブレスレット透,ブレスレットL 内周17㌢,ブレスレット透_ブレスレットL 内周17㌢,アクセサリー,3900,"¥4,290",1171,"¥2,729",70%,30%,,,0期,ブレスレット透_ブレスレットL 内周17㌢_0期,ブレスレット透_L 内周17㌢+0期,ブレスレット透_L 内周17㌢+0期,
,ブレスレット透_XL 内周18㌢,ブレスレット透,ブレスレットXL 内周18㌢,ブレスレット透_ブレスレットXL 内周18㌢,アクセサリー,3900,"¥4,290",1171,"¥2,729",70%,30%,,,0期,ブレスレット透_ブレスレットXL 内周18㌢_0期,ブレスレット透_XL 内周18㌢+0期,ブレスレット透_XL 内周18㌢+0期,
,ブレスレット透_S 内周14㌢,ブレスレット透,ブレスレットS 内周14㌢,ブレスレット透_ブレスレットS 内周14㌢,アクセサリー,3900,"¥4,290",1366,"¥2,534",65%,35%,,,0.5期,ブレスレット透_ブレスレットS 内周14㌢_0.5期,ブレスレット透_S 内周14㌢+0.5期,ブレスレット透_S 内周14㌢+0.5期,
,ブレスレット透_M 内周15.5㌢,ブレスレット透,ブレスレットM 内周15.5㌢,ブレスレット透_ブレスレットM 内周15.5㌢,アクセサリー,3900,"¥4,290",1366,"¥2,534",65%,35%,,,0.5期,ブレスレット透_ブレスレットM 内周15.5㌢_0.5期,ブレスレット透_M 内周15.5㌢+0.5期,ブレスレット透_M 内周15.5㌢+0.5期,
,ブレスレット透_L 内周17㌢,ブレスレット透,ブレスレットL 内周17㌢,ブレスレット透_ブレスレットL 内周17㌢,アクセサリー,3900,"¥4,290",1366,"¥2,534",65%,35%,,,0.5期,ブレスレット透_ブレスレットL 内周17㌢_0.5期,ブレスレット透_L 内周17㌢+0.5期,ブレスレット透_L 内周17㌢+0.5期,
,ブレスレット透_XL 内周18㌢,ブレスレット透,ブレスレットXL 内周18㌢,ブレスレット透_ブレスレットXL 内周18㌢,アクセサリー,3900,"¥4,290",1366,"¥2,534",65%,35%,,,0.5期,ブレスレット透_ブレスレットXL 内周18㌢_0.5期,ブレスレット透_XL 内周18㌢+0.5期,ブレスレット透_XL 内周18㌢+0.5期,
,アンクレット透_S　内周18㌢,アンクレット透,アンクレットS　内周18㌢,アンクレット透_アンクレットS　内周18㌢,アクセサリー,3900,"¥4,290",1171,"¥2,729",70%,30%,,,0期,アンクレット透_アンクレットS　内周18㌢_0期,アンクレット透_S　内周18㌢+0期,アンクレット透_S　内周18㌢+0期,
,アンクレット透_M 内周21㌢,アンクレット透,アンクレットM　内周21㌢,アンクレット透_アンクレットM　内周21㌢,アクセサリー,3900,"¥4,290",1171,"¥2,729",70%,30%,,,0期,アンクレット透_アンクレットM　内周21㌢_0期,アンクレット透_M 内周21㌢+0期,アンクレット透_M 内周21㌢+0期,
,アンクレット透_L　内周22㌢,アンクレット透,アンクレットL　内周22㌢,アンクレット透_アンクレットL　内周22㌢,アクセサリー,3900,"¥4,290",1171,"¥2,729",70%,30%,,,0期,アンクレット透_アンクレットL　内周22㌢_0期,アンクレット透_L　内周22㌢+0期,アンクレット透_L　内周22㌢+0期,
,アンクレット透_XL 内周25㌢,アンクレット透,アンクレットXL　内周25㌢,アンクレット透_アンクレットXL　内周25㌢,アクセサリー,3900,"¥4,290",1171,"¥2,729",70%,30%,,,0期,アンクレット透_アンクレットXL　内周25㌢_0期,アンクレット透_XL 内周25㌢+0期,アンクレット透_XL 内周25㌢+0期,
,アンクレット透_S　内周18㌢,アンクレット透,アンクレットS　内周18㌢,アンクレット透_アンクレットS　内周18㌢,アクセサリー,3900,"¥4,290",1366,"¥2,534",65%,35%,,,0.5期,アンクレット透_アンクレットS　内周18㌢_0.5期,アンクレット透_S　内周18㌢+0.5期,アンクレット透_S　内周18㌢+0.5期,
,アンクレット透_M 内周21㌢,アンクレット透,アンクレットM　内周21㌢,アンクレット透_アンクレットM　内周21㌢,アクセサリー,3900,"¥4,290",1366,"¥2,534",65%,35%,,,0.5期,アンクレット透_アンクレットM　内周21㌢_0.5期,アンクレット透_M 内周21㌢+0.5期,アンクレット透_M 内周21㌢+0.5期,
,アンクレット透_L　内周22㌢,アンクレット透,アンクレットL　内周22㌢,アンクレット透_アンクレットL　内周22㌢,アクセサリー,3900,"¥4,290",1366,"¥2,534",65%,35%,,,0.5期,アンクレット透_アンクレットL　内周22㌢_0.5期,アンクレット透_L　内周22㌢+0.5期,アンクレット透_L　内周22㌢+0.5期,
,アンクレット透_XL 内周25㌢,アンクレット透,アンクレットXL　内周25㌢,アンクレット透_アンクレットXL　内周25㌢,アクセサリー,3900,"¥4,290",1366,"¥2,534",65%,35%,,,0.5期,アンクレット透_アンクレットXL　内周25㌢_0.5期,アンクレット透_XL 内周25㌢+0.5期,アンクレット透_XL 内周25㌢+0.5期,
,ジョイント,ジョイント,,ジョイント_,アクセサリー,300,¥330,300,¥0,0%,100%,,,0期,ジョイント__0期,ジョイント+0期,ジョイント+0期,
,ジョイント,ジョイント,,ジョイント_,アクセサリー,300,¥330,300,¥0,0%,100%,,,0.5期,ジョイント__0.5期,ジョイント+0.5期,ジョイント+0.5期,
,スプレー,スプレー,,スプレー_,スプレー/クリーム,3300,"¥3,630",1110,"¥2,190",66%,34%,,,0期,スプレー__0期,スプレー+0期,スプレー+0期,
,スプレー,スプレー,,スプレー_,スプレー/クリーム,3300,"¥3,630",1275,"¥2,025",61%,39%,,,0.5期,スプレー__0.5期,スプレー+0.5期,スプレー+0.5期,
,クリーム,クリーム,,クリーム_,スプレー/クリーム,5000,"¥5,500",1803,"¥3,197",64%,36%,,,0期,クリーム__0期,クリーム+0期,クリーム+0期,
,クリーム,クリーム,,クリーム_,スプレー/クリーム,5000,"¥5,500",2053,"¥2,947",59%,41%,,,0.5期,クリーム__0.5期,クリーム+0.5期,クリーム+0.5期,
,癒しバック,癒しバック,,癒しバック_,その他,4000,"¥4,400",1326,"¥2,674",67%,33%,,,0期,癒しバック__0期,癒しバック+0期,癒しバック+0期,
,癒しバック,癒しバック,,癒しバック_,その他,4000,"¥4,400",1526,"¥2,474",62%,38%,,,0.5期,癒しバック__0.5期,癒しバック+0.5期,癒しバック+0.5期,
,カード,カード,,カード_,その他,5000,"¥5,500",1250,"¥3,750",75%,25%,,,0期,カード__0期,カード+0期,カード+0期,
,カード,カード,,カード_,その他,5000,"¥5,500",1500,"¥3,500",70%,30%,,,0.5期,カード__0.5期,カード+0.5期,カード+0.5期,
,半袖黒_S_大ロゴ入り,半袖,ウエアS,半袖_ウエアS,ウエア,6000,"¥6,600",3024,"¥2,976",50%,50%,,,0期,半袖_ウエアS_0期,半袖黒_S_大ロゴ入り+0期,半袖黒_S_大ロゴ入り+0期,
,半袖黒_S_背面ロゴ,半袖,ウエアS,半袖_ウエアS,ウエア,6000,"¥6,600",3024,"¥2,976",50%,50%,,,0期,半袖_ウエアS_0期,半袖黒_S_背面ロゴ+0期,半袖黒_S_背面ロゴ+0期,
,半袖黒_M_大ロゴ入り,半袖,ウエアM,半袖_ウエアM,ウエア,6000,"¥6,600",3024,"¥2,976",50%,50%,,,0期,半袖_ウエアM_0期,半袖黒_M_大ロゴ入り+0期,半袖黒_M_大ロゴ入り+0期,
,半袖黒_M_背面ロゴ,半袖,ウエアM,半袖_ウエアM,ウエア,6000,"¥6,600",3024,"¥2,976",50%,50%,,,0期,半袖_ウエアM_0期,半袖黒_M_背面ロゴ+0期,半袖黒_M_背面ロゴ+0期,
,半袖黒_L_大ロゴ入り,半袖,ウエアL,半袖_ウエアL,ウエア,6000,"¥6,600",3024,"¥2,976",50%,50%,,,0期,半袖_ウエアL_0期,半袖黒_L_大ロゴ入り+0期,半袖黒_L_大ロゴ入り+0期,
,半袖黒_L_背面ロゴ,半袖,ウエアL,半袖_ウエアL,ウエア,6000,"¥6,600",3024,"¥2,976",50%,50%,,,0期,半袖_ウエアL_0期,半袖黒_L_背面ロゴ+0期,半袖黒_L_背面ロゴ+0期,
,半袖黒_XL_大ロゴ入り,半袖,ウエアXL,半袖_ウエアXL,ウエア,6000,"¥6,600",3024,"¥2,976",50%,50%,,,0期,半袖_ウエアXL_0期,半袖黒_XL_大ロゴ入り+0期,半袖黒_XL_大ロゴ入り+0期,
,半袖黒_XL_背面ロゴ,半袖,ウエアXL,半袖_ウエアXL,ウエア,6000,"¥6,600",3024,"¥2,976",50%,50%,,,0期,半袖_ウエアXL_0期,半袖黒_XL_背面ロゴ+0期,半袖黒_XL_背面ロゴ+0期,
,半袖白_S_大ロゴ入り,半袖,,半袖_,ウエア,6000,"¥6,600",3024,"¥2,976",50%,50%,,,0期,半袖__0期,半袖白_S_大ロゴ入り+0期,半袖白_S_大ロゴ入り+0期,
,半袖白_S_背面ロゴ,半袖,,半袖_,ウエア,6000,"¥6,600",3024,"¥2,976",50%,50%,,,0期,半袖__0期,半袖白_S_背面ロゴ+0期,半袖白_S_背面ロゴ+0期,
,半袖白_M_大ロゴ入り,半袖,,半袖_,ウエア,6000,"¥6,600",3024,"¥2,976",50%,50%,,,0期,半袖__0期,半袖白_M_大ロゴ入り+0期,半袖白_M_大ロゴ入り+0期,
,半袖白_M_背面ロゴ,半袖,,半袖_,ウエア,6000,"¥6,600",3024,"¥2,976",50%,50%,,,0期,半袖__0期,半袖白_M_背面ロゴ+0期,半袖白_M_背面ロゴ+0期,
,半袖白_L_大ロゴ入り,半袖,,半袖_,ウエア,6000,"¥6,600",3024,"¥2,976",50%,50%,,,0期,半袖__0期,半袖白_L_大ロゴ入り+0期,半袖白_L_大ロゴ入り+0期,
,半袖白_L_背面ロゴ,半袖,,半袖_,ウエア,6000,"¥6,600",3024,"¥2,976",50%,50%,,,0期,半袖__0期,半袖白_L_背面ロゴ+0期,半袖白_L_背面ロゴ+0期,
,半袖白_XL_大ロゴ入り,半袖,,半袖_,ウエア,6000,"¥6,600",3024,"¥2,976",50%,50%,,,0期,半袖__0期,半袖白_XL_大ロゴ入り+0期,半袖白_XL_大ロゴ入り+0期,
,半袖白_XL_背面ロゴ,半袖,,半袖_,ウエア,6000,"¥6,600",3024,"¥2,976",50%,50%,,,0期,半袖__0期,半袖白_XL_背面ロゴ+0期,半袖白_XL_背面ロゴ+0期,
,半袖黒_S_大ロゴ入り,半袖,ウエアS,半袖_ウエアS,ウエア,6000,"¥6,600",3324,"¥2,676",45%,55%,,,0.5期,半袖_ウエアS_0.5期,半袖黒_S_大ロゴ入り+0.5期,半袖黒_S_大ロゴ入り+0.5期,
,半袖黒_M_大ロゴ入り,半袖,ウエアM,半袖_ウエアM,ウエア,6000,"¥6,600",3324,"¥2,676",45%,55%,,,0.5期,半袖_ウエアM_0.5期,半袖黒_M_大ロゴ入り+0.5期,半袖黒_M_大ロゴ入り+0.5期,
,半袖黒_L_大ロゴ入り,半袖,ウエアL,半袖_ウエアL,ウエア,6000,"¥6,600",3324,"¥2,676",45%,55%,,,0.5期,半袖_ウエアL_0.5期,半袖黒_L_大ロゴ入り+0.5期,半袖黒_L_大ロゴ入り+0.5期,
,半袖黒_XL_大ロゴ入り,半袖,ウエアXL,半袖_ウエアXL,ウエア,6000,"¥6,600",3324,"¥2,676",45%,55%,,,0.5期,半袖_ウエアXL_0.5期,半袖黒_XL_大ロゴ入り+0.5期,半袖黒_XL_大ロゴ入り+0.5期,
,半袖黒_S_背面ロゴ,半袖,,半袖_,ウエア,6000,"¥6,600",3324,"¥2,676",45%,55%,,,0.5期,半袖__0.5期,半袖黒_S_背面ロゴ+0.5期,半袖黒_S_背面ロゴ+0.5期,
,半袖黒_M_背面ロゴ,半袖,,半袖_,ウエア,6000,"¥6,600",3324,"¥2,676",45%,55%,,,0.5期,半袖__0.5期,半袖黒_M_背面ロゴ+0.5期,半袖黒_M_背面ロゴ+0.5期,
,半袖黒_L_背面ロゴ,半袖,,半袖_,ウエア,6000,"¥6,600",3324,"¥2,676",45%,55%,,,0.5期,半袖__0.5期,半袖黒_L_背面ロゴ+0.5期,半袖黒_L_背面ロゴ+0.5期,
,半袖黒_XL_背面ロゴ,半袖,,半袖_,ウエア,6000,"¥6,600",3324,"¥2,676",45%,55%,,,0.5期,半袖__0.5期,半袖黒_XL_背面ロゴ+0.5期,半袖黒_XL_背面ロゴ+0.5期,
,半袖白_S_大ロゴ入り,半袖,,半袖_,ウエア,6000,"¥6,600",3324,"¥2,676",45%,55%,,,0.5期,半袖__0.5期,半袖白_S_大ロゴ入り+0.5期,半袖白_S_大ロゴ入り+0.5期,
,半袖白_S_背面ロゴ,半袖,,半袖_,ウエア,6000,"¥6,600",3324,"¥2,676",45%,55%,,,0.5期,半袖__0.5期,半袖白_S_背面ロゴ+0.5期,半袖白_S_背面ロゴ+0.5期,
,半袖白_M_大ロゴ入り,半袖,,半袖_,ウエア,6000,"¥6,600",3324,"¥2,676",45%,55%,,,0.5期,半袖__0.5期,半袖白_M_大ロゴ入り+0.5期,半袖白_M_大ロゴ入り+0.5期,
,半袖白_M_背面ロゴ,半袖,,半袖_,ウエア,6000,"¥6,600",3324,"¥2,676",45%,55%,,,0.5期,半袖__0.5期,半袖白_M_背面ロゴ+0.5期,半袖白_M_背面ロゴ+0.5期,
,半袖白_L_大ロゴ入り,半袖,,半袖_,ウエア,6000,"¥6,600",3324,"¥2,676",45%,55%,,,0.5期,半袖__0.5期,半袖白_L_大ロゴ入り+0.5期,半袖白_L_大ロゴ入り+0.5期,
,半袖白_L_背面ロゴ,半袖,,半袖_,ウエア,6000,"¥6,600",3324,"¥2,676",45%,55%,,,0.5期,半袖__0.5期,半袖白_L_背面ロゴ+0.5期,半袖白_L_背面ロゴ+0.5期,
,半袖白_XL_大ロゴ入り,半袖,,半袖_,ウエア,6000,"¥6,600",3324,"¥2,676",45%,55%,,,0.5期,半袖__0.5期,半袖白_XL_大ロゴ入り+0.5期,半袖白_XL_大ロゴ入り+0.5期,
,半袖白_XL_背面ロゴ,半袖,,半袖_,ウエア,6000,"¥6,600",3324,"¥2,676",45%,55%,,,0.5期,半袖__0.5期,半袖白_XL_背面ロゴ+0.5期,半袖白_XL_背面ロゴ+0.5期,
,長袖黒_S_大ロゴ入り,長袖,ウエアS,長袖_ウエアS,ウエア,6200,"¥6,820",3222,"¥2,978",48%,52%,,,0期,長袖_ウエアS_0期,長袖黒_S_大ロゴ入り+0期,長袖黒_S_大ロゴ入り+0期,
,長袖黒_S_背面ロゴ,長袖,ウエアS,長袖_ウエアS,ウエア,6200,"¥6,820",3222,"¥2,978",48%,52%,,,0期,長袖_ウエアS_0期,長袖黒_S_背面ロゴ+0期,長袖黒_S_背面ロゴ+0期,
,長袖黒_M_大ロゴ入り,長袖,ウエアM,長袖_ウエアM,ウエア,6200,"¥6,820",3222,"¥2,978",48%,52%,,,0期,長袖_ウエアM_0期,長袖黒_M_大ロゴ入り+0期,長袖黒_M_大ロゴ入り+0期,
,長袖黒_M_背面ロゴ,長袖,ウエアM,長袖_ウエアM,ウエア,6200,"¥6,820",3222,"¥2,978",48%,52%,,,0期,長袖_ウエアM_0期,長袖黒_M_背面ロゴ+0期,長袖黒_M_背面ロゴ+0期,
,長袖黒_L_大ロゴ入り,長袖,ウエアL,長袖_ウエアL,ウエア,6200,"¥6,820",3222,"¥2,978",48%,52%,,,0期,長袖_ウエアL_0期,長袖黒_L_大ロゴ入り+0期,長袖黒_L_大ロゴ入り+0期,
,長袖黒_L_背面ロゴ,長袖,ウエアL,長袖_ウエアL,ウエア,6200,"¥6,820",3222,"¥2,978",48%,52%,,,0期,長袖_ウエアL_0期,長袖黒_L_背面ロゴ+0期,長袖黒_L_背面ロゴ+0期,
,長袖黒_XL_大ロゴ入り,長袖,ウエアXL,長袖_ウエアXL,ウエア,6200,"¥6,820",3222,"¥2,978",48%,52%,,,0期,長袖_ウエアXL_0期,長袖黒_XL_大ロゴ入り+0期,長袖黒_XL_大ロゴ入り+0期,
,長袖黒_XL_背面ロゴ,長袖,ウエアXL,長袖_ウエアXL,ウエア,6200,"¥6,820",3222,"¥2,978",48%,52%,,,0期,長袖_ウエアXL_0期,長袖黒_XL_背面ロゴ+0期,長袖黒_XL_背面ロゴ+0期,
,長袖白_S_大ロゴ入り,長袖,,長袖_,ウエア,6200,"¥6,820",3222,"¥2,978",48%,52%,,,0期,長袖__0期,長袖白_S_大ロゴ入り+0期,長袖白_S_大ロゴ入り+0期,
,長袖白_S_背面ロゴ,長袖,,長袖_,ウエア,6200,"¥6,820",3222,"¥2,978",48%,52%,,,0期,長袖__0期,長袖白_S_背面ロゴ+0期,長袖白_S_背面ロゴ+0期,
,長袖白_M_大ロゴ入り,長袖,,長袖_,ウエア,6200,"¥6,820",3222,"¥2,978",48%,52%,,,0期,長袖__0期,長袖白_M_大ロゴ入り+0期,長袖白_M_大ロゴ入り+0期,
,長袖白_M_背面ロゴ,長袖,,長袖_,ウエア,6200,"¥6,820",3222,"¥2,978",48%,52%,,,0期,長袖__0期,長袖白_M_背面ロゴ+0期,長袖白_M_背面ロゴ+0期,
,長袖白_L_大ロゴ入り,長袖,,長袖_,ウエア,6200,"¥6,820",3222,"¥2,978",48%,52%,,,0期,長袖__0期,長袖白_L_大ロゴ入り+0期,長袖白_L_大ロゴ入り+0期,
