商品コード,商品名,商品名（前）,サイズ,商品+サイズ,カテゴリ,販売定価,消費税込み,FC卸,FC利益,FC利益率,FC原価率,在庫数,商品画像,期,商品名+サイズ+期,商品名+期,商品名+期 (1),親レコード
,長袖白_L_背面ロゴ,長袖,,長袖_,ウエア,6200,"¥6,820",3222,"¥2,978",48%,52%,,,0期,長袖__0期,長袖白_L_背面ロゴ+0期,長袖白_L_背面ロゴ+0期,
,長袖白_XL_大ロゴ入り,長袖,,長袖_,ウエア,6200,"¥6,820",3222,"¥2,978",48%,52%,,,0期,長袖__0期,長袖白_XL_大ロゴ入り+0期,長袖白_XL_大ロゴ入り+0期,
,長袖白_XL_背面ロゴ,長袖,,長袖_,ウエア,6200,"¥6,820",3222,"¥2,978",48%,52%,,,0期,長袖__0期,長袖白_XL_背面ロゴ+0期,長袖白_XL_背面ロゴ+0期,
,長袖黒_S_大ロゴ入り,長袖,ウエアS,長袖_ウエアS,ウエア,6200,"¥6,820",3532,"¥2,668",43%,57%,,,0.5期,長袖_ウエアS_0.5期,長袖黒_S_大ロゴ入り+0.5期,長袖黒_S_大ロゴ入り+0.5期,
,長袖黒_M_大ロゴ入り,長袖,ウエアM,長袖_ウエアM,ウエア,6200,"¥6,820",3532,"¥2,668",43%,57%,,,0.5期,長袖_ウエアM_0.5期,長袖黒_M_大ロゴ入り+0.5期,長袖黒_M_大ロゴ入り+0.5期,
,長袖黒_L_大ロゴ入り,長袖,ウエアL,長袖_ウエアL,ウエア,6200,"¥6,820",3532,"¥2,668",43%,57%,,,0.5期,長袖_ウエアL_0.5期,長袖黒_L_大ロゴ入り+0.5期,長袖黒_L_大ロゴ入り+0.5期,
,長袖黒_XL_大ロゴ入り,長袖,ウエアXL,長袖_ウエアXL,ウエア,6200,"¥6,820",3532,"¥2,668",43%,57%,,,0.5期,長袖_ウエアXL_0.5期,長袖黒_XL_大ロゴ入り+0.5期,長袖黒_XL_大ロゴ入り+0.5期,
,長袖黒_S_背面ロゴ,長袖,,長袖_,ウエア,6200,"¥6,820",3532,"¥2,668",43%,57%,,,0.5期,長袖__0.5期,長袖黒_S_背面ロゴ+0.5期,長袖黒_S_背面ロゴ+0.5期,
,長袖黒_M_背面ロゴ,長袖,,長袖_,ウエア,6200,"¥6,820",3532,"¥2,668",43%,57%,,,0.5期,長袖__0.5期,長袖黒_M_背面ロゴ+0.5期,長袖黒_M_背面ロゴ+0.5期,
,長袖黒_L_背面ロゴ,長袖,,長袖_,ウエア,6200,"¥6,820",3532,"¥2,668",43%,57%,,,0.5期,長袖__0.5期,長袖黒_L_背面ロゴ+0.5期,長袖黒_L_背面ロゴ+0.5期,
,長袖黒_XL_背面ロゴ,長袖,,長袖_,ウエア,6200,"¥6,820",3532,"¥2,668",43%,57%,,,0.5期,長袖__0.5期,長袖黒_XL_背面ロゴ+0.5期,長袖黒_XL_背面ロゴ+0.5期,
,長袖白_S_大ロゴ入り,長袖,,長袖_,ウエア,6200,"¥6,820",3532,"¥2,668",43%,57%,,,0.5期,長袖__0.5期,長袖白_S_大ロゴ入り+0.5期,長袖白_S_大ロゴ入り+0.5期,
,長袖白_S_背面ロゴ,長袖,,長袖_,ウエア,6200,"¥6,820",3532,"¥2,668",43%,57%,,,0.5期,長袖__0.5期,長袖白_S_背面ロゴ+0.5期,長袖白_S_背面ロゴ+0.5期,
,長袖白_M_大ロゴ入り,長袖,,長袖_,ウエア,6200,"¥6,820",3532,"¥2,668",43%,57%,,,0.5期,長袖__0.5期,長袖白_M_大ロゴ入り+0.5期,長袖白_M_大ロゴ入り+0.5期,
,長袖白_M_背面ロゴ,長袖,,長袖_,ウエア,6200,"¥6,820",3532,"¥2,668",43%,57%,,,0.5期,長袖__0.5期,長袖白_M_背面ロゴ+0.5期,長袖白_M_背面ロゴ+0.5期,
,長袖白_L_大ロゴ入り,長袖,,長袖_,ウエア,6200,"¥6,820",3532,"¥2,668",43%,57%,,,0.5期,長袖__0.5期,長袖白_L_大ロゴ入り+0.5期,長袖白_L_大ロゴ入り+0.5期,
,長袖白_L_背面ロゴ,長袖,,長袖_,ウエア,6200,"¥6,820",3532,"¥2,668",43%,57%,,,0.5期,長袖__0.5期,長袖白_L_背面ロゴ+0.5期,長袖白_L_背面ロゴ+0.5期,
,長袖白_XL_大ロゴ入り,長袖,,長袖_,ウエア,6200,"¥6,820",3532,"¥2,668",43%,57%,,,0.5期,長袖__0.5期,長袖白_XL_大ロゴ入り+0.5期,長袖白_XL_大ロゴ入り+0.5期,
,長袖白_XL_背面ロゴ,長袖,,長袖_,ウエア,6200,"¥6,820",3532,"¥2,668",43%,57%,,,0.5期,長袖__0.5期,長袖白_XL_背面ロゴ+0.5期,長袖白_XL_背面ロゴ+0.5期,
,アンダー半_S,アンダー半,ウエアS,アンダー半_ウエアS,ウエア,6000,"¥6,600",3174,"¥2,826",47%,53%,,,0期,アンダー半_ウエアS_0期,アンダー半_S+0期,アンダー半_S+0期,
,アンダー半_M,アンダー半,ウエアM,アンダー半_ウエアM,ウエア,6000,"¥6,600",3174,"¥2,826",47%,53%,,,0期,アンダー半_ウエアM_0期,アンダー半_M+0期,アンダー半_M+0期,
,アンダー半_L,アンダー半,ウエアL,アンダー半_ウエアL,ウエア,6000,"¥6,600",3174,"¥2,826",47%,53%,,,0期,アンダー半_ウエアL_0期,アンダー半_L+0期,アンダー半_L+0期,
,アンダー半_XL,アンダー半,ウエアXL,アンダー半_ウエアXL,ウエア,6000,"¥6,600",3174,"¥2,826",47%,53%,,,0期,アンダー半_ウエアXL_0期,アンダー半_XL+0期,アンダー半_XL+0期,
,アンダー半_S,アンダー半,ウエアS,アンダー半_ウエアS,ウエア,6000,"¥6,600",3474,"¥2,526",42%,58%,,,0.5期,アンダー半_ウエアS_0.5期,アンダー半_S+0.5期,アンダー半_S+0.5期,
,アンダー半_M,アンダー半,ウエアM,アンダー半_ウエアM,ウエア,6000,"¥6,600",3474,"¥2,526",42%,58%,,,0.5期,アンダー半_ウエアM_0.5期,アンダー半_M+0.5期,アンダー半_M+0.5期,
,アンダー半_L,アンダー半,ウエアL,アンダー半_ウエアL,ウエア,6000,"¥6,600",3474,"¥2,526",42%,58%,,,0.5期,アンダー半_ウエアL_0.5期,アンダー半_L+0.5期,アンダー半_L+0.5期,
,アンダー半_XL,アンダー半,ウエアXL,アンダー半_ウエアXL,ウエア,6000,"¥6,600",3474,"¥2,526",42%,58%,,,0.5期,アンダー半_ウエアXL_0.5期,アンダー半_XL+0.5期,アンダー半_XL+0.5期,
,アンダー長_S,アンダー長,ウエアS,アンダー長_ウエアS,ウエア,6200,"¥6,820",3372,"¥2,828",46%,54%,,,0期,アンダー長_ウエアS_0期,アンダー長_S+0期,アンダー長_S+0期,
,アンダー長_M,アンダー長,ウエアM,アンダー長_ウエアM,ウエア,6200,"¥6,820",3372,"¥2,828",46%,54%,,,0期,アンダー長_ウエアM_0期,アンダー長_M+0期,アンダー長_M+0期,
,アンダー長_L,アンダー長,ウエアL,アンダー長_ウエアL,ウエア,6200,"¥6,820",3372,"¥2,828",46%,54%,,,0期,アンダー長_ウエアL_0期,アンダー長_L+0期,アンダー長_L+0期,
,アンダー長_XL,アンダー長,ウエアXL,アンダー長_ウエアXL,ウエア,6200,"¥6,820",3372,"¥2,828",46%,54%,,,0期,アンダー長_ウエアXL_0期,アンダー長_XL+0期,アンダー長_XL+0期,
,アンダー長_S,アンダー長,ウエアS,アンダー長_ウエアS,ウエア,6200,"¥6,820",3682,"¥2,518",41%,59%,,,0.5期,アンダー長_ウエアS_0.5期,アンダー長_S+0.5期,アンダー長_S+0.5期,
,アンダー長_M,アンダー長,ウエアM,アンダー長_ウエアM,ウエア,6200,"¥6,820",3682,"¥2,518",41%,59%,,,0.5期,アンダー長_ウエアM_0.5期,アンダー長_M+0.5期,アンダー長_M+0.5期,
,アンダー長_L,アンダー長,ウエアL,アンダー長_ウエアL,ウエア,6200,"¥6,820",3682,"¥2,518",41%,59%,,,0.5期,アンダー長_ウエアL_0.5期,アンダー長_L+0.5期,アンダー長_L+0.5期,
,アンダー長_XL,アンダー長,ウエアXL,アンダー長_ウエアXL,ウエア,6200,"¥6,820",3682,"¥2,518",41%,59%,,,0.5期,アンダー長_ウエアXL_0.5期,アンダー長_XL+0.5期,アンダー長_XL+0.5期,
,アームカバー,アームカバー,,アームカバー_,ウエア,3600,"¥3,960",1910,"¥1,690",47%,53%,,,0期,アームカバー__0期,アームカバー+0期,アームカバー+0期,
,アームカバー紺_S,アームカバー,,アームカバー_,ウエア,3600,"¥3,960",1910,"¥1,690",47%,53%,,,0期,アームカバー__0期,アームカバー紺_S+0期,アームカバー紺_S+0期,
,アームカバー紺_M,アームカバー,,アームカバー_,ウエア,3600,"¥3,960",1910,"¥1,690",47%,53%,,,0期,アームカバー__0期,アームカバー紺_M+0期,アームカバー紺_M+0期,
,アームカバー紺_L,アームカバー,,アームカバー_,ウエア,3600,"¥3,960",1910,"¥1,690",47%,53%,,,0期,アームカバー__0期,アームカバー紺_L+0期,アームカバー紺_L+0期,
,アームカバー紺_XL,アームカバー,,アームカバー_,ウエア,3600,"¥3,960",1910,"¥1,690",47%,53%,,,0期,アームカバー__0期,アームカバー紺_XL+0期,アームカバー紺_XL+0期,
,アームカバー,アームカバー,,アームカバー_,ウエア,3600,"¥3,960",2090,"¥1,510",42%,58%,,,0.5期,アームカバー__0.5期,アームカバー+0.5期,アームカバー+0.5期,
,アームカバー紺_S,アームカバー,,アームカバー_,ウエア,3600,"¥3,960",2090,"¥1,510",42%,58%,,,0.5期,アームカバー__0.5期,アームカバー紺_S+0.5期,アームカバー紺_S+0.5期,
,アームカバー紺_M,アームカバー,,アームカバー_,ウエア,3600,"¥3,960",2090,"¥1,510",42%,58%,,,0.5期,アームカバー__0.5期,アームカバー紺_M+0.5期,アームカバー紺_M+0.5期,
,アームカバー紺_L,アームカバー,,アームカバー_,ウエア,3600,"¥3,960",2090,"¥1,510",42%,58%,,,0.5期,アームカバー__0.5期,アームカバー紺_L+0.5期,アームカバー紺_L+0.5期,
,アームカバー紺_XL,アームカバー,,アームカバー_,ウエア,3600,"¥3,960",2090,"¥1,510",42%,58%,,,0.5期,アームカバー__0.5期,アームカバー紺_XL+0.5期,アームカバー紺_XL+0.5期,
,レッグカバー,レッグカバー,,レッグカバー_,ウエア,3600,"¥3,960",1910,"¥1,690",47%,53%,,,0期,レッグカバー__0期,レッグカバー+0期,レッグカバー+0期,
,レッグカバー紺_S,レッグカバー,,レッグカバー_,ウエア,3600,"¥3,960",1910,"¥1,690",47%,53%,,,0期,レッグカバー__0期,レッグカバー紺_S+0期,レッグカバー紺_S+0期,
,レッグカバー紺_M,レッグカバー,,レッグカバー_,ウエア,3600,"¥3,960",1910,"¥1,690",47%,53%,,,0期,レッグカバー__0期,レッグカバー紺_M+0期,レッグカバー紺_M+0期,
,レッグカバー紺_L,レッグカバー,,レッグカバー_,ウエア,3600,"¥3,960",1910,"¥1,690",47%,53%,,,0期,レッグカバー__0期,レッグカバー紺_L+0期,レッグカバー紺_L+0期,
,レッグカバー紺_XL,レッグカバー,,レッグカバー_,ウエア,3600,"¥3,960",1910,"¥1,690",47%,53%,,,0期,レッグカバー__0期,レッグカバー紺_XL+0期,レッグカバー紺_XL+0期,
,レッグカバー,レッグカバー,,レッグカバー_,ウエア,3600,"¥3,960",2090,"¥1,510",42%,58%,,,0.5期,レッグカバー__0.5期,レッグカバー+0.5期,レッグカバー+0.5期,
,レッグカバー紺_S,レッグカバー,,レッグカバー_,ウエア,3600,"¥3,960",2090,"¥1,510",42%,58%,,,0.5期,レッグカバー__0.5期,レッグカバー紺_S+0.5期,レッグカバー紺_S+0.5期,
,レッグカバー紺_M,レッグカバー,,レッグカバー_,ウエア,3600,"¥3,960",2090,"¥1,510",42%,58%,,,0.5期,レッグカバー__0.5期,レッグカバー紺_M+0.5期,レッグカバー紺_M+0.5期,
,レッグカバー紺_L,レッグカバー,,レッグカバー_,ウエア,3600,"¥3,960",2090,"¥1,510",42%,58%,,,0.5期,レッグカバー__0.5期,レッグカバー紺_L+0.5期,レッグカバー紺_L+0.5期,
,レッグカバー紺_XL,レッグカバー,,レッグカバー_,ウエア,3600,"¥3,960",2090,"¥1,510",42%,58%,,,0.5期,レッグカバー__0.5期,レッグカバー紺_XL+0.5期,レッグカバー紺_XL+0.5期,
,アイマスク,アイマスク,,アイマスク_,その他,3600,"¥3,960",1280,"¥2,320",64%,36%,,,0期,アイマスク__0期,アイマスク+0期,アイマスク+0期,
,アイマスク,アイマスク,,アイマスク_,その他,3600,"¥3,960",1460,"¥2,140",59%,41%,,,0.5期,アイマスク__0.5期,アイマスク+0.5期,アイマスク+0.5期,
,女_アンダーシャツ黒_M,女　アンダーシャツ,ウエアM,女　アンダーシャツ_ウエアM,ウエア,6200,"¥6,820",3372,"¥2,828",46%,54%,,,0期,女　アンダーシャツ_ウエアM_0期,女_アンダーシャツ黒_M+0期,女_アンダーシャツ黒_M+0期,
,女_アンダーシャツ黒_L,女　アンダーシャツ,ウエアL,女　アンダーシャツ_ウエアL,ウエア,6200,"¥6,820",3372,"¥2,828",46%,54%,,,0期,女　アンダーシャツ_ウエアL_0期,女_アンダーシャツ黒_L+0期,女_アンダーシャツ黒_L+0期,
,女_アンダーシャツ白_M,女　アンダーシャツ,,女　アンダーシャツ_,ウエア,6200,"¥6,820",3372,"¥2,828",46%,54%,,,0期,女　アンダーシャツ__0期,女_アンダーシャツ白_M+0期,女_アンダーシャツ白_M+0期,
,女_アンダーシャツ白_L,女　アンダーシャツ,,女　アンダーシャツ_,ウエア,6200,"¥6,820",3372,"¥2,828",46%,54%,,,0期,女　アンダーシャツ__0期,女_アンダーシャツ白_L+0期,女_アンダーシャツ白_L+0期,
,女_アンダーシャツ黒_M,女　アンダーシャツ,ウエアM,女　アンダーシャツ_ウエアM,ウエア,6200,"¥6,820",3682,"¥2,518",41%,59%,,,0.5期,女　アンダーシャツ_ウエアM_0.5期,女_アンダーシャツ黒_M+0.5期,女_アンダーシャツ黒_M+0.5期,
,女_アンダーシャツ黒_L,女　アンダーシャツ,ウエアL,女　アンダーシャツ_ウエアL,ウエア,6200,"¥6,820",3682,"¥2,518",41%,59%,,,0.5期,女　アンダーシャツ_ウエアL_0.5期,女_アンダーシャツ黒_L+0.5期,女_アンダーシャツ黒_L+0.5期,
,女_アンダーシャツ白_M,女　アンダーシャツ,,女　アンダーシャツ_,ウエア,6200,"¥6,820",3682,"¥2,518",41%,59%,,,0.5期,女　アンダーシャツ__0.5期,女_アンダーシャツ白_M+0.5期,女_アンダーシャツ白_M+0.5期,
,女_アンダーシャツ白_L,女　アンダーシャツ,,女　アンダーシャツ_,ウエア,6200,"¥6,820",3682,"¥2,518",41%,59%,,,0.5期,女　アンダーシャツ__0.5期,女_アンダーシャツ白_L+0.5期,女_アンダーシャツ白_L+0.5期,
,女_レッグ黒_M,女　レッグ,ウエアM,女　レッグ_ウエアM,ウエア,3600,"¥3,960",1910,"¥1,690",47%,53%,,,0期,女　レッグ_ウエアM_0期,女_レッグ黒_M+0期,女_レッグ黒_M+0期,
,女_レッグ白_M,女　レッグ,ウエアM,女　レッグ_ウエアM,ウエア,3600,"¥3,960",1910,"¥1,690",47%,53%,,,0期,女　レッグ_ウエアM_0期,女_レッグ白_M+0期,女_レッグ白_M+0期,
,女_レッグ黒_L,女　レッグ,ウエアL,女　レッグ_ウエアL,ウエア,3600,"¥3,960",1910,"¥1,690",47%,53%,,,0期,女　レッグ_ウエアL_0期,女_レッグ黒_L+0期,女_レッグ黒_L+0期,
,女_レッグ白_L,女　レッグ,ウエアL,女　レッグ_ウエアL,ウエア,3600,"¥3,960",1910,"¥1,690",47%,53%,,,0期,女　レッグ_ウエアL_0期,女_レッグ白_L+0期,女_レッグ白_L+0期,
,女_レッグ黒_M,女　レッグ,ウエアM,女　レッグ_ウエアM,ウエア,3600,"¥3,960",2090,"¥1,510",42%,58%,,,0.5期,女　レッグ_ウエアM_0.5期,女_レッグ黒_M+0.5期,女_レッグ黒_M+0.5期,
,女_レッグ白_M,女　レッグ,ウエアM,女　レッグ_ウエアM,ウエア,3600,"¥3,960",2090,"¥1,510",42%,58%,,,0.5期,女　レッグ_ウエアM_0.5期,女_レッグ白_M+0.5期,女_レッグ白_M+0.5期,
,女_レッグ黒_L,女　レッグ,ウエアL,女　レッグ_ウエアL,ウエア,3600,"¥3,960",2090,"¥1,510",42%,58%,,,0.5期,女　レッグ_ウエアL_0.5期,女_レッグ黒_L+0.5期,女_レッグ黒_L+0.5期,
,女_レッグ白_L,女　レッグ,ウエアL,女　レッグ_ウエアL,ウエア,3600,"¥3,960",2090,"¥1,510",42%,58%,,,0.5期,女　レッグ_ウエアL_0.5期,女_レッグ白_L+0.5期,女_レッグ白_L+0.5期,
,ペット 14cm~30cm_,ペット 14cm~30cm,,ペット 14cm~30cm_,ペット,5000,"¥5,500",1494,"¥3,506",70%,30%,,,0期,ペット 14cm~30cm__0期,ペット 14cm~30cm_+0期,ペット 14cm~30cm_+0期,
,ペット 14cm~30cm_,ペット 14cm~30cm,,ペット 14cm~30cm_,ペット,5000,"¥5,500",1744,"¥3,256",65%,35%,,,0.5期,ペット 14cm~30cm__0.5期,ペット 14cm~30cm_+0.5期,ペット 14cm~30cm_+0.5期,
,ペット 31cm~,ペット 31cm~,,ペット 31cm~_,ペット,6000,"¥6,600",1794,"¥4,206",70%,30%,,,0期,ペット 31cm~__0期,ペット 31cm~+0期,ペット 31cm~+0期,
,ペット 31cm~,ペット 31cm~,,ペット 31cm~_,ペット,6000,"¥6,600",2094,"¥3,906",65%,35%,,,0.5期,ペット 31cm~__0.5期,ペット 31cm~+0.5期,ペット 31cm~+0.5期,
,ペットスプレー,ペットスプレー,,ペットスプレー_,ペット,4400,"¥4,840",1220,"¥3,180",72%,28%,,,0期,ペットスプレー__0期,ペットスプレー+0期,ペットスプレー+0期,
,ペットスプレー,ペットスプレー,,ペットスプレー_,ペット,4400,"¥4,840",1440,"¥2,960",67%,33%,,,0.5期,ペットスプレー__0.5期,ペットスプレー+0.5期,ペットスプレー+0.5期,
,コーティング,コーティング,,コーティング_,コーティング剤,150000,"¥165,000",34885,"¥115,115",77%,23%,,,0期,コーティング__0期,コーティング+0期,コーティング+0期,
,コーティング,コーティング,,コーティング_,コーティング剤,150000,"¥165,000",42385,"¥107,615",72%,28%,,,0.5期,コーティング__0.5期,コーティング+0.5期,コーティング+0.5期,
,紙コップ20個入り,紙コップ20個入り,,紙コップ20個入り_,その他,4400,"¥4,840",1531,"¥2,869",65%,35%,,,0期,紙コップ20個入り__0期,紙コップ20個入り+0期,紙コップ20個入り+0期,
,紙コップ20個入り,紙コップ20個入り,,紙コップ20個入り_,その他,4400,"¥4,840",1731,"¥2,669",61%,39%,,,0.5期,紙コップ20個入り__0.5期,紙コップ20個入り+0.5期,紙コップ20個入り+0.5期,
,玉澤スプレー,玉澤スプレー,,玉澤スプレー_,その他,3000,"¥3,300",2310,¥690,23%,77%,,,0期,玉澤スプレー__0期,玉澤スプレー+0期,玉澤スプレー+0期,
,玉澤スプレー,玉澤スプレー,,玉澤スプレー_,その他,3000,"¥3,300",2310,¥690,23%,77%,,,0.5期,玉澤スプレー__0.5期,玉澤スプレー+0.5期,玉澤スプレー+0.5期,
